index,G_1_1,G_1_2,G_1_3,G_1_4,G_1_5,G_2_1,G_3_1,G_3_2,G_3_3,G_3_4,G_3_5,G_3_6,G_3_7,G_3_8,G_3_9,G_3_10,G_3_11,G_3_12,G_3_13,G_3_14,G_3_15,G_3_16,G_3_17,G_3_18,G_3_19,G_3_20,G_3_21,G_3_22,G_3_23,G_3_24,G_3_25,G_3_26,G_3_27,G_4_1,G_4_2,G_4_3,G_4_4,G_4_5,G_4_6,G_5_1,G_5_2,G_5_3
2023-08-26 10:35:00,4548,4548,-1,4524,4896,4224,4212,-1,4140,4044,4152,4260,-1,4344,4344,4320,4440,4500,4500,4500,4452,3996,3384,3948,4320,3936,3936,3996,3708,3204,3576,4308,4548,3120,-1,3312,3336,3360,3420,3864,4020,4404
2023-08-26 10:40:00,4728,4548,-1,4428,4800,4320,4644,-1,4656,4812,4656,4680,-1,4872,3984,4548,4680,4656,4656,4764,4620,4560,4224,3480,3756,4188,4188,3912,4140,3384,3444,4080,4296,3564,-1,3420,3408,3288,3288,4044,4056,4260
2023-08-26 10:45:00,4656,4488,-1,4128,4536,4020,4068,-1,3948,4248,4392,4584,-1,4560,4764,4644,4776,4704,4704,4716,4224,3912,3468,3984,3984,3876,3876,3636,3864,3108,3528,4236,3480,3360,-1,3360,3324,3300,3372,3636,3684,3888
2023-08-26 10:50:00,4524,4596,-1,4368,4692,4128,4392,-1,4428,4536,4440,4560,-1,4908,4920,5016,5004,4704,4704,4404,4128,4164,4248,4116,3612,4152,4152,4044,4140,3936,3756,4188,4488,3492,-1,3252,3180,3228,3132,3768,3984,4320
2023-08-26 10:55:00,4476,4368,-1,4248,4536,4044,4200,-1,4128,4128,4092,4236,-1,4320,4260,4248,4200,4260,4260,4404,4080,4128,4068,3624,3912,4032,4032,3828,4008,3540,3780,4212,4632,3732,-1,3492,3432,3372,3456,3912,3768,4128
2023-08-26 11:00:00,3648,3672,-1,3756,4056,3180,3636,-1,3636,3888,3876,4008,-1,4044,4224,4188,4188,4308,4308,4536,4320,4392,4188,4500,4572,4212,4212,3912,3960,3264,3576,4416,4500,3408,-1,3432,3348,3300,3240,4152,3948,4260
2023-08-26 11:05:00,3324,3240,-1,3108,3396,2736,3192,-1,2964,3132,3156,3516,-1,3636,3528,3576,3684,3972,3972,3948,4068,4188,3984,3252,3240,3840,3840,3816,4164,3792,4032,4260,4440,3420,-1,3324,3264,3264,3240,3636,3888,3948
2023-08-26 11:10:00,3840,3744,-1,3600,3780,3036,3192,-1,3096,3216,3096,3192,-1,3252,3372,3360,3276,3168,3168,3216,3144,3252,3264,3828,3804,4032,4032,4068,4212,3684,3564,3888,4380,3420,-1,3192,3276,3252,3264,3660,3852,4056
2023-08-26 11:15:00,3936,3768,-1,3612,3996,3396,3552,-1,3240,3504,3408,3792,-1,3840,3684,3684,3792,3708,3708,3132,3624,3600,3552,3528,3564,3660,3660,3480,4188,3540,3564,4200,4440,3408,-1,3168,3168,3144,3132,3408,3552,3828
2023-08-26 11:20:00,3768,3660,-1,3612,3888,3324,3564,-1,3744,3708,3684,3828,-1,3864,3792,3684,3672,3792,3792,3804,3840,3888,3936,4008,3984,3972,3972,3768,3984,3528,3408,3816,4296,3132,-1,2964,3048,3012,3024,3732,3780,3912
2023-08-26 11:25:00,4116,4056,-1,3828,4272,3240,3396,-1,3192,3348,3444,3600,-1,3708,3684,3708,3756,3744,3744,3840,3648,3876,3768,3828,3912,3924,3924,4008,4116,3576,3768,4032,4572,3648,-1,3432,3372,3432,3384,3600,3756,3888
2023-08-26 11:30:00,4248,4200,-1,4080,4332,3648,3888,-1,3864,3888,3744,3828,-1,3876,3804,3804,3900,4068,4068,4104,4008,4116,4032,3828,3780,3792,3792,3864,3888,3600,3432,3792,4416,3336,-1,3156,3216,3096,3096,3684,3756,3828
2023-08-26 11:35:00,4392,4140,-1,4020,4392,3552,3720,-1,3684,3888,4092,4200,-1,4368,4344,4224,4320,4296,4296,4380,4248,4428,4224,4380,4308,4320,4320,4224,4392,4224,3924,3972,4596,3444,-1,3024,3048,2928,3060,3360,3576,3768
2023-08-26 11:40:00,3600,3660,-1,3780,4068,3540,3744,-1,3780,3888,3888,4056,-1,4068,4080,4056,4176,4056,4056,4272,4104,4320,4272,4176,4284,4296,4296,4320,4356,4272,4212,4260,4464,3648,-1,3336,3336,3468,3348,3912,3876,4104
2023-08-26 11:45:00,4644,4464,-1,4344,4608,3744,4140,-1,3840,4020,3852,3900,-1,3972,3996,3864,3984,3876,3876,3948,3696,3876,3708,3624,3636,3660,3660,3624,3828,3888,3936,3912,4188,3336,-1,3168,3048,3228,3132,3588,3732,3960
2023-08-26 11:50:00,3996,4008,-1,3912,4260,3528,3804,-1,3612,3828,4080,4296,-1,4344,4428,4572,4536,4572,4572,4656,4524,4644,4560,4368,4548,4584,4584,4536,4728,4584,4476,4032,4272,3432,-1,3180,3108,3192,3132,3468,3600,3756
2023-08-26 11:55:00,4572,4320,-1,3984,4464,4020,4236,-1,4116,4332,4116,4392,-1,4428,4284,4380,3708,4404,4404,4500,4500,4416,4332,4236,4140,4248,4248,4152,4164,4140,4272,4308,4500,3456,-1,3144,3252,3180,3192,3684,3792,3960
2023-08-26 12:00:00,4164,4140,-1,4128,4416,3816,4044,-1,4044,4116,4152,4212,-1,4176,4224,4188,4164,4188,4188,4344,4284,4344,4356,4404,4296,4428,4428,4380,4512,4392,4344,4176,4644,3540,-1,3192,3252,3144,3120,3648,3756,3888
2023-08-26 12:05:00,4560,4500,-1,4284,4536,3936,4164,-1,3900,3996,3876,4068,-1,4260,4248,4248,4248,4200,4200,4116,3984,4104,3984,3996,4008,4092,4092,4068,4164,4092,4308,4020,4416,3396,-1,3192,3120,3096,3180,3684,3804,3960
2023-08-26 12:10:00,4656,4524,-1,4236,4692,3780,4104,-1,3948,4248,4200,4428,-1,4512,4380,4380,4500,4656,4656,4812,4740,4920,4752,4860,4860,4776,4776,4548,4548,4260,4260,3936,4212,3240,-1,3012,2964,3084,2952,3504,3456,3696
2023-08-26 12:15:00,3840,3732,-1,3840,4128,3552,3672,-1,3672,3648,3792,4032,-1,4092,4272,4236,4404,4296,4296,4428,4140,3996,3936,3936,3984,4044,4044,4212,4416,4452,4188,3888,4500,3480,-1,3336,3372,3288,3288,3540,3636,3660
2023-08-26 12:20:00,3624,3348,-1,3252,3672,2952,3372,-1,3444,3612,3504,3588,-1,3720,3492,3564,3588,3564,3564,3768,3720,3972,3924,3888,3876,3912,3912,3972,4068,4104,4212,4104,4440,3444,-1,3324,3180,3300,3180,3552,3588,3744
2023-08-26 12:25:00,4224,3984,-1,3972,4236,3408,3720,-1,3576,3672,3540,3924,-1,3708,3732,3732,3780,3696,3696,3744,3684,3588,3624,3564,3672,3840,3840,3624,3756,3696,3864,3684,4104,3216,-1,2880,2760,2844,3000,3516,3576,3816
2023-08-26 12:30:00,3588,3504,-1,3336,3528,2832,3216,-1,3120,3456,3360,3720,-1,3960,3948,4020,4176,4212,4212,4440,4248,4344,4296,4044,3984,4104,4104,3984,4104,4104,4116,3684,3900,3048,-1,2772,2808,2700,2688,3108,3192,3492
2023-08-26 12:35:00,4176,4152,-1,4284,4512,3792,3960,-1,3780,3948,3828,4032,-1,3912,3936,3708,3816,3708,3708,3756,3876,3816,3792,3948,4032,3864,3864,3744,3708,3660,3624,3636,4044,3084,-1,3108,3048,3036,2928,3264,3504,3372
2023-08-26 12:40:00,3936,3984,-1,3792,4296,3264,3576,-1,3396,3612,3456,3948,-1,4128,4092,4176,3336,4296,4296,4020,3996,4068,3996,4152,4104,4212,4212,4188,4284,4332,4536,3864,4140,3288,-1,3012,2940,2832,2856,3000,3228,3684
2023-08-26 12:45:00,4116,3888,-1,3780,4260,3660,4008,-1,3864,3900,3912,4104,-1,4140,4104,4116,4008,4080,4080,4056,3900,3876,3996,3756,3876,3984,3984,3924,3948,3948,3972,3864,4308,3396,-1,3240,3132,3108,3144,3696,3816,3828
2023-08-26 12:50:00,4056,4032,-1,3720,4092,3228,3528,-1,3720,3816,3792,4152,-1,4152,3948,3912,3960,4104,4104,4296,4344,4344,4380,4116,4080,4092,4092,4092,4164,4176,4296,4140,4668,3432,-1,3240,3156,3048,3060,3108,3588,3720
2023-08-26 12:55:00,3960,3936,-1,3912,4332,3672,3816,-1,3768,3972,3936,4032,-1,4248,4140,3864,4032,3960,3960,4008,3960,3984,3864,4104,4260,4176,4176,4092,4140,4008,4032,3888,4092,3180,-1,3024,3084,3072,2880,3216,3636,3804
2023-08-26 13:00:00,4200,4032,-1,3660,4032,3324,3660,-1,3456,3684,3588,3912,-1,3828,3600,3888,3756,3732,3732,3636,3780,3936,3900,3828,3888,3948,3948,3948,4068,4008,3960,3972,4332,3360,-1,3180,3108,3132,3264,2712,3192,3744
2023-08-26 13:05:00,4272,4368,-1,4212,4620,4080,4104,-1,3816,3828,3828,3852,-1,3936,3984,4056,4224,4128,4128,4452,4224,4212,4200,4200,4164,4152,4152,4224,4356,4356,4356,4020,4416,3120,-1,3024,2904,2784,2856,3648,3636,3924
2023-08-26 13:10:00,4320,4428,-1,4272,4584,3888,4164,-1,4224,4320,4368,4608,-1,4824,4716,4548,4788,4656,4656,4956,4572,4716,4536,4596,4548,4644,4644,4344,4476,4356,4284,4212,4644,3456,-1,3012,3144,3192,3132,3684,3804,4176
2023-08-26 13:15:00,4356,4248,-1,4116,4368,3600,3972,-1,4128,4236,4344,4704,-1,4656,4008,3948,4128,4164,4164,4092,4428,4608,4572,4428,4464,4476,4476,4380,4644,4332,4464,4536,4572,3552,-1,3348,3264,3408,3432,3780,3972,4104
2023-08-26 13:20:00,4344,4296,-1,4116,4560,3564,3996,-1,3732,3948,3864,3996,-1,4092,4044,3948,4188,4104,4104,4224,4164,4320,4188,4080,4020,4020,4020,4140,4056,4272,4332,4260,4356,3408,-1,3288,3384,3336,3372,3864,4008,4236
2023-08-26 13:25:00,4032,3936,-1,3648,4044,3252,3492,-1,3420,3540,3696,3984,-1,4068,3600,3636,3684,3744,3744,3756,4116,4236,4344,4176,4260,4080,4080,4356,4572,4440,4620,4608,4788,3960,-1,3888,3804,3804,3720,4056,4152,4308
2023-08-26 13:30:00,4440,4464,-1,4248,4896,3792,4332,-1,4116,4212,4128,4320,-1,4368,3252,3156,3252,3240,3240,3024,4008,4116,3936,4068,4188,4320,4320,4248,4200,4284,4236,3984,4164,3216,-1,2784,2784,2904,2940,3780,3840,4092
2023-08-26 13:35:00,4860,4668,-1,4644,4728,4164,4272,-1,4260,4488,4272,4632,-1,4752,4296,4404,4068,4848,4848,4932,5076,5268,5076,4896,4860,4740,4740,4536,4644,4572,4572,4452,4788,3576,-1,3300,3420,3384,3372,3672,3804,3780
2023-08-26 13:40:00,4536,4560,-1,4380,4788,4020,4524,-1,4344,4608,4404,4680,-1,4560,3840,3672,3348,2808,2808,4056,4620,4656,4740,4788,4824,4932,4932,4872,4944,4980,4920,4620,4704,3696,-1,3564,3564,3528,3384,3840,4044,4164
2023-08-26 13:45:00,4104,4116,-1,3960,4164,3672,3720,-1,3756,3972,4128,4296,-1,4416,3552,3336,3636,3312,3312,3696,4392,4572,4464,4560,4428,4320,4320,4536,4644,4632,4692,4620,4908,3768,-1,3444,3588,3540,3672,4176,4248,4536
