,down1,down2
2023-08-26 12:45:00,0.14084507042253522,0.2116991643454039
2023-08-26 12:50:00,0.21114369501466276,0.2647814910025707
2023-08-26 12:55:00,0.1523545706371191,0.22287390029325513
2023-08-26 13:00:00,0.17559523809523808,0.22437673130193905
2023-08-26 13:05:00,0.11688311688311688,0.29347826086956524
2023-08-26 13:10:00,0.1518324607329843,0.2558139534883721
2023-08-26 13:15:00,0.17582417582417584,0.2230971128608924
2023-08-26 13:20:00,0.21842105263157896,0.21763085399449036
2023-08-26 13:25:00,0.19584569732937684,0.17293233082706766
2023-08-26 13:30:00,0.22549019607843138,0.2276657060518732
2023-08-26 13:35:00,0.11928934010152284,0.2531328320802005
2023-08-26 13:40:00,0.16040100250626566,0.21428571428571427
2023-08-26 13:45:00,0.11815561959654179,0.23227383863080683
2023-08-26 13:50:00,0.2016348773841962,0.21529745042492918
2023-08-26 13:55:00,0.19289340101522842,0.22356495468277945
2023-08-26 14:00:00,0.2276923076923077,0.20772946859903382
2023-08-26 14:05:00,0.1388101983002833,0.23303834808259588
2023-08-26 14:10:00,0.21033210332103322,0.22023809523809523
2023-08-26 14:15:00,0.16607773851590105,0.24912280701754386
2023-08-26 14:20:00,0.19122257053291536,0.2696629213483146
2023-08-26 14:25:00,0.10606060606060606,0.22321428571428573
2023-08-26 14:30:00,0.0546218487394958,0.2107843137254902
2023-08-26 14:35:00,0.06609808102345416,0.18876404494382024
2023-08-26 14:40:00,0.1510574018126888,0.22727272727272727
2023-08-26 14:45:00,0.10764872521246459,0.24444444444444444
2023-08-26 14:50:00,0.16358839050131926,0.23756906077348067
2023-08-26 14:55:00,0.1276595744680851,0.22070844686648503
2023-08-26 15:00:00,0.18575063613231552,0.2697201017811705
2023-08-26 15:05:00,0.13924050632911392,0.23255813953488372
2023-08-26 15:10:00,0.105,0.24338624338624337
2023-08-26 15:15:00,0.14285714285714285,0.2396694214876033
2023-08-26 15:20:00,0.1662269129287599,0.2120253164556962
2023-08-26 15:25:00,0.14285714285714285,0.23123123123123124
2023-08-26 15:30:00,0.1452991452991453,0.21604938271604937
2023-08-26 15:35:00,0.16581632653061223,0.23275862068965517
2023-08-26 15:40:00,0.09762532981530343,0.18446601941747573
2023-08-26 15:45:00,0.1769041769041769,0.18888888888888888
2023-08-26 15:50:00,0.14351851851851852,0.25210084033613445
2023-08-26 15:55:00,0.10787172011661808,0.015267175572519083
2023-08-26 16:00:00,0.15775401069518716,0.1362126245847176
2023-08-26 16:05:00,0.12090680100755667,0.05
2023-08-26 16:10:00,0.17721518987341772,0.22756410256410256
2023-08-26 16:15:00,0.15838509316770186,0.14465408805031446
2023-08-26 16:20:00,0.22727272727272727,0.2532467532467532
2023-08-26 16:25:00,0.1700507614213198,0.2693498452012384
2023-08-26 16:30:00,0.15267175572519084,0.2336182336182336
2023-08-26 16:35:00,0.16085790884718498,0.06375838926174497
2023-08-26 16:40:00,0.11197916666666667,0.2471264367816092
2023-08-26 16:45:00,0.14719626168224298,0.1834319526627219
2023-08-26 16:50:00,0.13192612137203166,0.20574162679425836
2023-08-26 16:55:00,0.12745098039215685,0.0
2023-08-26 17:00:00,0.13196480938416422,0.1581769436997319
2023-08-26 17:05:00,0.2062146892655367,0.2119205298013245
2023-08-26 17:10:00,0.09714285714285714,0.33876221498371334
2023-08-26 17:15:00,0.16717325227963525,0.5425531914893617
2023-08-26 17:20:00,0.14516129032258066,0.0
2023-08-26 17:25:00,0.16712328767123288,0.0
2023-08-26 17:30:00,0.15060240963855423,0.0
2023-08-26 17:35:00,0.11895910780669144,0.0
2023-08-26 17:40:00,0.15337423312883436,0.0
2023-08-26 17:45:00,0.12987012987012986,0.42424242424242425
2023-08-26 17:50:00,0.1003584229390681,0.0
2023-08-26 17:55:00,0.20058997050147492,0.0
2023-08-26 18:00:00,0.18333333333333332,0.0
2023-08-26 18:05:00,0.16326530612244897,0.0
2023-08-26 18:10:00,0.20189274447949526,0.11403508771929824
2023-08-26 18:15:00,0.14,0.22525597269624573
2023-08-26 18:20:00,0.13229571984435798,0.3432343234323432
2023-08-26 18:25:00,0.16370106761565836,0.13736263736263737
2023-08-26 18:30:00,0.19011406844106463,0.2867647058823529
2023-08-26 18:35:00,0.09717868338557993,0.17391304347826086
2023-08-26 18:40:00,0.11428571428571428,0.26492537313432835
2023-08-26 18:45:00,0.17982456140350878,0.0
2023-08-26 18:50:00,0.09655172413793103,0.19230769230769232
2023-08-26 18:55:00,0.15019762845849802,0.27017543859649124
2023-08-26 19:00:00,0.1695501730103806,0.19642857142857142
2023-08-26 19:05:00,0.1978798586572438,0.16891891891891891
2023-08-26 19:10:00,0.1992619926199262,0.22661870503597123
2023-08-26 19:15:00,0.13043478260869565,0.23921568627450981
2023-08-26 19:20:00,0.15862068965517243,0.2545454545454545
2023-08-26 19:25:00,0.16058394160583941,0.22413793103448276
2023-08-26 19:30:00,0.11481481481481481,0.1890909090909091
2023-08-26 19:35:00,0.13815789473684212,0.0410958904109589
2023-08-26 19:40:00,0.17374517374517376,0.0
2023-08-26 19:45:00,0.13986013986013987,0.23735408560311283
2023-08-26 19:50:00,0.10996563573883161,0.14847161572052403
2023-08-26 19:55:00,0.18081180811808117,0.21993127147766323
2023-08-26 20:00:00,0.17921146953405018,0.1862348178137652
2023-08-26 20:05:00,0.1744186046511628,0.2409090909090909
2023-08-26 20:10:00,0.15202702702702703,0.0660377358490566
2023-08-26 20:15:00,0.22344322344322345,0.07725321888412018
2023-08-26 20:20:00,0.20577617328519857,0.11386138613861387
2023-08-26 20:25:00,0.2546816479400749,0.29880478087649404
2023-08-26 20:30:00,0.2206405693950178,0.0
2023-08-26 20:35:00,0.19298245614035087,0.2490118577075099
2023-08-26 20:40:00,0.19557195571955718,0.02666666666666667
2023-08-26 20:45:00,0.2320675105485232,0.15319148936170213
2023-08-26 20:50:00,0.1857707509881423,0.1657754010695187
2023-08-26 20:55:00,0.15315315315315314,0.2139917695473251
2023-08-26 21:00:00,0.2412280701754386,0.18781725888324874
2023-08-26 21:05:00,0.13654618473895583,0.17857142857142858
2023-08-26 21:10:00,0.28125,0.15178571428571427
2023-08-26 21:15:00,0.19622641509433963,0.24390243902439024
2023-08-26 21:20:00,0.24880382775119617,0.23478260869565218
2023-08-26 21:25:00,0.21256038647342995,0.18478260869565216
2023-08-26 21:30:00,0.18473895582329317,0.34065934065934067
2023-08-26 21:35:00,0.14659685863874344,0.19742489270386265
2023-08-26 21:40:00,0.2583732057416268,0.2247191011235955
2023-08-26 21:45:00,0.21524663677130046,0.2474747474747475
2023-08-26 21:50:00,0.25882352941176473,0.15942028985507245
2023-08-26 21:55:00,0.28191489361702127,0.1258741258741259
2023-08-26 22:00:00,0.21714285714285714,0.17857142857142858
2023-08-26 22:05:00,0.2459016393442623,0.2
2023-08-26 22:10:00,0.3142857142857143,0.23036649214659685
2023-08-26 22:15:00,0.18543046357615894,0.266304347826087
2023-08-26 22:20:00,0.24293785310734464,0.16560509554140126
2023-08-26 22:25:00,0.2714285714285714,0.2777777777777778
2023-08-26 22:30:00,0.2578616352201258,0.10810810810810811
2023-08-26 22:35:00,0.27906976744186046,0.13138686131386862
2023-08-26 22:40:00,0.3068181818181818,0.1984732824427481
2023-08-26 22:45:00,0.3230769230769231,0.24691358024691357
2023-08-26 22:50:00,0.29605263157894735,0.2945205479452055
2023-08-26 22:55:00,0.2777777777777778,0.22077922077922077
2023-08-26 23:00:00,0.31788079470198677,0.271523178807947
2023-08-26 23:05:00,0.31092436974789917,0.2907801418439716
2023-08-26 23:10:00,0.2789115646258503,0.26153846153846155
2023-08-26 23:15:00,0.20833333333333334,0.23134328358208955
2023-08-26 23:20:00,0.3053435114503817,0.24778761061946902
2023-08-26 23:25:00,0.32167832167832167,0.265625
2023-08-26 23:30:00,0.22641509433962265,0.3591549295774648
2023-08-26 23:35:00,0.2545454545454545,0.21153846153846154
2023-08-26 23:40:00,0.2857142857142857,0.27049180327868855
2023-08-26 23:45:00,0.3412698412698413,0.2894736842105263
2023-08-26 23:50:00,0.2743362831858407,0.3779527559055118
2023-08-26 23:55:00,0.2871287128712871,0.14606741573033707
